# add column to raw data
python manage.py shell < ./scripts/add_column/add_column_aec.py
python manage.py shell < ./scripts/add_column/add_column_sarea.py
python manage.py shell < ./scripts/add_column/add_column_inflow.py
python manage.py shell < ./scripts/add_column/add_column_outflow.py
python manage.py shell < ./scripts/add_column/add_column_deltas.py
python manage.py shell < ./scripts/add_column/add_column_rcurve.py

# merge all files into a single file
python manage.py shell < ./scripts/merge/merge_aec.py
python manage.py shell < ./scripts/merge/merge_sarea.py
python manage.py shell < ./scripts/merge/merge_inflow.py
python manage.py shell < ./scripts/merge/merge_outflow.py
python manage.py shell < ./scripts/merge/merge_deltas.py
python manage.py shell < ./scripts/merge/merge_rcurve.py

# convert merged file into a json file
python manage.py shell < ./scripts/conversion/json_aec.py
python manage.py shell < ./scripts/conversion/json_sarea.py
python manage.py shell < ./scripts/conversion/json_inflow.py
python manage.py shell < ./scripts/conversion/json_outflow.py
python manage.py shell < ./scripts/conversion/json_deltas.py
python manage.py shell < ./scripts/conversion/json_rcurve.py


